"School_Name","Address"
"BUDDHIST SIN TAK COLLEGE","5 HING SHING ROAD KWAI CHUNG NEW TERRITORIES"
"BUDDHIST YIP KEI NAM MEMORIAL COLLEGE","CHEUNG CHING ESTATE TSING YI NEW TERRITORIES"
"CARITAS ST JOSEPH SEC SCH","10 FUNG SHUE WO ROAD TSING YI ESTATE TSING YI NEW TERRITORIES"
"CARMEL ALISON LAM FOUNDATION SEC SCH","4 WAH KING HILL ROAD KWAI CHUNG NEW TERRITORIES"
"CCC CHUEN YUEN COLLEGE","KWAI CHUNG ESTATE 15 SHEUNG KOK STREET KWAI CHUNG NEW TERRITORIES"
"CCC YENCHING COLLEGE","12 NGA YING CHAU STREET TSING YI NEW TERRITORIES"
"CNEC CHRISTIAN COLLEGE","6 LEI PUI STREET KWAI CHUNG NEW TERRITORIES"
"CNEC LEE I YAO MEMORIAL SECONDARY SCHOOL","1 SHING FUK STREET KWAI SHING NEW TERRITORIES"
"COTTON SPINNERS ASSOCIATION SEC SCHOOL","BLOCKS A, B, C & HALL BLOCK 350 KWAI SHING CIRCUIT KWAI CHUNG NEW TERRITORIES"
"DMHC SIU MING CATHOLIC SEC SCH","6 KWAI YIP STREET KWAI CHUNG NEW TERRITORIES"
"HKSYC&IA CHAN NAM CHONG MEMORIAL COLL","CHO YIU ESTATE 12 KING CHO ROAD KWAI CHUNG NEW TERRITORIES"
"HKTA THE YUEN YUEN INT NO.1 SEC SCH","42 WO YI HOP ROAD KWAI CHUNG NEW TERRITORIES"
"JU CHING CHU SEC SCH (KWAI CHUNG)","1-11 ON CHIT STREET KWAI CHUNG NEW TERRITORIES"
"KIANGSU-CHEKIANG COLLEGE (KWAI CHUNG)","83 HING SHING ROAD KWAI CHUNG NEW TERRITORIES"
"KWAI CHUNG METHODIST COLLEGE","ESTATE SECONDARY SCHOOL LAI YIU ESTATE HA KWAI CHUNG NEW TERRITORIES"
"LAI KING CATHOLIC SECONDARY SCHOOL","ESTATE SCHOOL NO. 1 LAI KING ESTATE KWAI CHUNG NEW TERRITORIES"
"LINGNAN DR CHUNG WING KWONG MEM SEC SCH","ESTATE SECONDARY SCHOOL NO 2 LAI KING ESTATE KWAI CHUNG NEW TERRITORIES"
"LIONS CLUBS INT TSEUNG CHUI KING COLLEGE","90 HING SHING ROAD, KWAI FONG KWAI CHUNG NEW TERRITORIES"
"LOK SIN TONG KU CHIU MAN SEC SCH","301 KWAI SHING CIRCUIT KWAI CHUNG NEW TERRITORIES"
"LOK SIN TONG LEUNG CHIK WAI MEMORIAL SCH","CHEUNG HONG ESTATE TSING YI NEW TERRITORIES"
"METHODIST LEE WAI LEE COLLEGE","2-4 KWAI YIP STREET KWAI CHUNG NEW TERRITORIES"
"PO LEUNG KUK LO KIT SING (1983) COLLEGE","CHEUNG HONG ESTATE TSING YI NEW TERRITORIES"
"POPE PAUL VI COLLEGE","8 LEI PUI STREET KWAI CHUNG NEW TERRITORIES"
"QUEEN'S COLL OLD BOYS' ASSN SEC SCH","CHEUNG ON ESTATE, PHASE I TSING YI NEW TERRITORIES"
"SALESIANS OF DON BOSCO NG SIU MUI SEC SC","30 KWAI HOP STREET KWAI CHUNG NEW TERRITORIES"
"SHEK LEI CATHOLIC SECONDARY SCHOOL","23-31 ON CHIT STREET SHEK YAM, KWAI CHUNG NEW TERRITORIES"
"SKH LAM WOO MEMORIAL SECONDARY SCHOOL","397 KWAI SHING CIRCUIT KWAI CHUNG NEW TERRITORIES"
"STFA LEE SHAU KEE COLLEGE","303 KWAI SHING CIRCUIT KWAI CHUNG NEW TERRITORIES"
"TWGH CHEN ZAO MEN COLLEGE","1-5 KWAI HOP STREET KWAI SHING, KWAI CHUNG NEW TERRITORIES"
"TWGH MRS WU YORK YU MEMORIAL COLLEGE","13-21 ON CHIT STREET KWAI CHUNG NEW TERRITORIES"
"TWGH SC GAW MEMORIAL COLLEGE","TSING SUM STREET TOWN CENTRE, TSING YI NEW TERRITORIES"
"ASBURY METHODIST PRIMARY SCHOOL","ESTATE SCHOOL NO.2 LAI KING ESTATE KWAI CHUNG NEW TERRITORIES"
"BUDD LAM BING YIM MEM SCH (SPSD BY HKBA)","33 TAI HA STREET TSUEN WAN NEW TERRITORIES"
"BUDDHIST LIM KIM TIAN MEMORIAL PRI SCH","PHASE 5 KWAI FONG ESTATE KWAI CHUNG NEW TERRITORIES"
"CCC CHUEN YUEN SECOND PRIMARY SCHOOL","3 SHEUNG KOK STREET TAI WO HAU TSUEN WAN NEW TERRITORIES"
"CCC KEI CHUN PRIMARY SCHOOL","11 WA LAI PATH KWAI CHUNG NEW TERRITORIES"
"CHO YIU CATHOLIC PRIMARY SCHOOL","CHO YIU CHUEN NO. 10 KING CHO ROAD KWAI CHUNG NEW TERRITORIES"
"CNEC LUI MING CHOI PRIMARY SCHOOL","CHEUNG FAT ESTATE TSING YI NEW TERRITORIES"
"CNEC TA TUNG SCHOOL","ESTATE SCHOOL NO 1 KWAI HING ESTATE KWAI CHUNG NEW TERRITORIES"
"ELCHK KWAI SHING LUTHERAN PRI SCH","ESTATE SCHOOL NO. 6 KWAI SHING ESTATE KWAI CHUNG NEW TERRITORIES"
"FR CUCCHIARA MEMORIAL SCHOOL","ESTATE SCHOOL NO. 2 CHEUNG CHING ESTATE TSING YI NEW TERRITORIES"
"PLK CHAN YAT PRIMARY SCHOOL","ESTATE PRIMARY SCHOOL NO.2 CHEUNG HONG ESTATE TSING YI NEW TERRITORIES"
"PO LEUNG KUK CASTAR PRIMARY SCHOOL","23 TSING LUK STREET TSING YI NEW TERRITORIES"
"S.K.H. TSING YI CHU YAN PRIMARY SCHOOL","CHEUNG WANG ESTATE TSING YI NEW TERRITORIES"
"S.K.H. YAN LAAP MEMORIAL PRIMARY SCHOOL","13 SHEUNG KOK STREET KWAI CHUNG NEW TERRITORIES"
"SALESIAN YIP HON MILLENNIUM PRI SCH","9 SHEK PAI STREET KWAI CHUNG NEW TERRITORIES"
"SALESIAN YIP HON PRIMARY SCHOOL","ON YAM ESTATE KWAI CHUNG NEW TERRITORIES"
"SHEK LEI CATHOLIC PRIMARY SCHOOL","11 SHEK PAI STREET KWAI CHUNG NEW TERRITORIES"
"SHEK LEI ST. JOHN'S CATHOLIC PRIMARY SCH","99 TAI PAK TIN STREET KWAI CHUNG NEW TERRITORIES"
"SKH CHU OI PRIMARY SCHOOL","45 TUNG CHI STREET SHEK YAM KWAI CHUNG NEW TERRITORIES"
"SKH CHU YAN PRIMARY SCHOOL","ESTATE SCHOOL NO 2 KWAI SHING ESTATE KWAI SHING NEW TERRITORIES"
"SKH HO CHAK WAN PRIMARY SCHOOL","CHEUNG HANG ESTATE TSING YI NEW TERRITORIES"
"SKH TSING YI EST HO CHAK WAN PRI SCH","3 TSING LUK STREET TSING YI NEW TERRITORIES"
"SKH YAN LAAP PRIMARY SCHOOL","399 KWAI SHING CIRCUIT KWAI CHUNG NEW TERRITORIES"
"SRBCEPSA LU KWONG FAI MEMORIAL SCHOOL","221 KWAI SHING CIRCUIT KWAI CHUNG NEW TERRITORIES"
"T.W.G.HS KO HO NING MEM PRI SCH","LAI YIU ESTATE KWAI CHUNG NEW TERRITORIES"
"TSING YI TRADE ASSOCIATION PRI SCH","12 CHING HONG ROAD CHEUNG HONG ESTATE TSING YI NEW TERRITORIES"
"TSUEN WAN TRADE ASSOCIATION PRI SCH","ESTATE PRIMARY SCHOOL NO.1 TSING YI ESTATE AREA 1 TSING YI  ISLAND NEW TERRITORIES"
"TWGH WONG SEE SUM PRIMARY SCHOOL","CHEUNG ON ESTATE TSING YI NEW TERRITORIES"
"TWGHS CHOW YIN SUM PRIMARY SCHOOL","8 TSING CHIN STREET TSING YI NEW TERRITORIES"
"YCH CHIU TSANG HOK WAN PRIMARY SCHOOL","ESTATE PRIMARY SCHOOL TSING YI ESTATE, PHASE II TSING YI NEW TERRITORIES"
"DELIA (MAN KIU) ENGLISH PRIMARY SCHOOL","ESTATE PRIMARY SCHOOL NO 2 CHEUNG ON ESTATE, PHASE II TSING YI NEW TERRITORIES"
"HKSYC&IA CHAN NAM CHONG MEMORIAL SCHOOL","22 WING FONG ROAD KWAI CHUNG NEW TERRITORIES"
"HONG CHI WINIFRED MARY CHEUNG MORN SCH","220 LAI KING HILL ROAD KWAI CHUNG NEW TERRITORIES"
"HONG KONG RED CROSS HOSPITAL SCHOOLS","KWAI CHUNG HOSPITAL 3-15 KWAI CHUNG HOSPITAL ROAD NEW TERRITORIES"
"LUTHERAN SCHOOL FOR THE DEAF","89 HING SHING ROAD KWAI CHUNG NEW TERRITORIES"
"PLK MR & MRS CHAN PAK KEUNG TSING YI SCH","2 TSING CHIN STREET TSING YI NEW TERRITORIES"
"SAHK B M KOTEWALL MEMORIAL SCHOOL","22 KWAI HOP STREET KWAI CHUNG NEW TERRITORIES"
"SAM SHUI NATIVES ASSN LAU PUN CHEUNG SCH","ESTATE SCHOOL NO. 3 BLOCK 10 KWAI SHING ESTATE NEW TERRITORIES"
"ANANI KINDERGARTEN","UNIT B & C, PODIUM LEVEL SHOPPING CENTRE, SHEK YAM ESTATE KWAI CHUNG NEW TERRITORIES"
"CCC CHUEN YUEN KINDERGARTEN","UNIT NO 4, PODIUM LEVEL 3 KWAI CHUNG SHOPPING CENTRE KWAI CHUNG ESTATE KWAI CHUNG NEW TERRITORIES"
"CHINESE YMCA KWAI CHUNG KINDERGARTEN","UNIT NO 3, PODIUM LEVEL 3 KWAI CHUNG SHOPPING CENTRE KWAI CHUNG ESTATE NEW TERRITORIES"
"ESF INTERNATIONAL KINDERGARTEN(TSING YI)","G/F AND MEZZANINE/F 33 TSING KING ROAD TSING YI NEW TERRITORIES"
"FU YIU KINDERGARTEN","G/F 
							SOUTH,WEST & NORTH WINGS FU YIU HOUSE LAI YIU ESTATE KWAI CHUNG NEW TERRITORIES"
"GREENVILLE ANGLO-CHINESE KINDERGARTEN","PODIUM FLOOR NEW KWAI FONG GARDENS KWAI CHUNG NEW TERRITORIES"
"HEEP HONG SOCIETY SFA HEALTHY KIDS KG","UNITS 10 - 16, G/F., KWAI TAK HOUSE KWAI FONG ESTATE KWAI CHUNG NEW TERRITORIES"
"HK SKH THE CHURCH OF THE EPIPHANY KG","BROADVIEW GARDEN 1 TSING LUK STREET TSING YI NEW TERRITORIES"
"ISLAMIC POK OI KINDERGARTEN","G/F 
							108-114  ON CHING HOUSE CHEUNG ON ESTATE PHASE II TSING YI ISLAND NEW TERRITORIES"
"KWAI CHUNG BAPTIST CHURCH KINDERGARTEN","G-2/F 
							21 TAI LOONG STREET KWAI CHUNG NEW TERRITORIES"
"KWAI SHING RHENISH CHURCH KINDERGARTEN","NO. G1, G/F., SHING KWOK HOUSE KWAI SHING EAST ESTATE KWAI CHUNG NEW TERRITORIES"
"LOK KING KINDERGARTEN","G/F 
							SOUTHERN END OF LOK KING HOUSE LAI KING ESTATE KWAI CHUNG NEW TERRITORIES"
"PEACE EVANGELICAL CENTRE KG (TSING YI)","G/F, WANG CHING HOUSE & WANG NGAI HOUSE CHEUNG WANG ESTATE TSING YI NEW TERRITORIES"
"PLK FIONA CHEUNG SUM YU KINDERGARTEN","UNITS NO. 208-214 FU CHING HOUSE, TAI WO HAU ESTATE TSUEN WAN NEW TERRITORIES"
"PLK MRS CHAO KING LIN KINDERGARTEN","G/F 
							ON YUN HOUSE CHEUNG ON ESTATE TSING YI NEW TERRITORIES"
"PLK MRS TAM WAH CHING KINDERGARTEN","UNIT 703, 7/F, SEUNG LAI HOUSE WAH LAI ESTATE LAI CHI KOK KOWLOON"
"PLK TIN KA PING KINDERGARTEN","G/F BLK O 
							CHING SHING COURT, LEVEL 1 CHEUNG HONG ESTATE TSING YI ISLAND NEW TERRITORIES"
"ROCK OF AGES LUTHERAN KINDERGARTEN","NO 1, G/F, SHEK SAU HOUSE SHEK LEI (I) ESTATE KWAI CHUNG NEW TERRITORIES"
"SIN CHING KINDERGARTEN","NO 8, G/F, FUNG KING HOUSE LAI KING ESTATE KWAI CHUNG NEW TERRITORIES"
"SKH CROWN OF THORNS CHURCH KWAI CHUNG KG","UNIT 4  G/F  CHUN KWAI HOUSE KWAI CHUNG ESTATE KWAI CHUNG NEW TERRITORIES"
"SKH CROWN OF THORNS CHURCH SADICK KG","PORTION G/F - 1/F &  PORTION 3/F - 4/F 67-73 TEXACO ROAD TSUEN WAN NEW TERRITORIES"
"ST STEPHEN'S CATHOLIC KINDERGARTEN","G/F 
							14 WING FONG ROAD HA KWAI CHUNG NEW TERRITORIES"
"ST THOMAS' CATHOLIC KINDERGARTEN","5 TSING LUK STREET TSING YI NEW TERRITORIES"
"SUN ISLAND ENGLISH KG (KWAI HING BRANCH)","PART OF 2/F & 3/F KCTL 377 SUN KWAI HING GARDEN KWAI CHUNG NEW TERRITORIES"
"SUNG KEI KINDERGARTEN","G/F BLK 6 
							KWAI SHING WEST ESTATE KWAI CHUNG"
"TIVOLI ANGLO-CHINESE KINDERGARTEN","G/F 
							TOWER 4, TIVOLI GARDEN 75 TSING KING ROAD TSING YI NEW TERRITORIES"
"TSING YI TRADE ASSOCIATION KINDERGARTEN","G/F, CARPARK BUILDING CHING WAH COURT TSING YI ISLAND NEW TERRITORIES"
"TSING YI TRADE ASSOCIATION SHEK YAM KG","G/F, YAM HENG HOUSE SHEK YAM EAST ESTATE KWAI CHUNG NEW TERRITORIES"
"TSUEN WAN BAPTIST CHURCH SHEK LEI KG","G/F, SHEK WING HOUSE SHEK LEI (II) ESTATE KWAI CHUNG NEW TERRITORIES"
"TSUEN WAN TRADE ASSN CHU CHEONG KG","UNIT NO 1, G/F., HING LOK HOUSE KWAI HING ESTATE KWAI CHUNG NEW TERRITORIES"
"TSUEN WAN TRADE ASSN YAU KIN FUNG KG","WING B AND C, G/F YIU YAM HOUSE  AND  WING B, G/F TAK YAM HOUSE, ON YAM ESTATE TSUEN WAN NEW TERRITORIES"
"TSUEN WAN TRADE ASSOCIATION CHUNG LOI KG","G/F 
							UNIT 1 - 5 & 11 - 15, G/F. CHING NGA COURT TSING YI NEW TERRITORIES"
"TWGH WONG WU LAI MING KINDERGARTEN","G/F, SHEK FU HOUSE SHEK LEI (II) ESTATE KWAI CHUNG NEW TERRITORIES"
"YAN OI TONG PANG HUNG CHEUNG KG","G/F, FU TAI HOUSE (BLOCK 15) TAI WO HAU ESTATE TSUEN WAN NEW TERRITORIES"
"ASBURY METHODIST KINDERGARTEN","TAI WO HAU TSUEN WAN NEW TERRITORIES"
"CHEUNG CHING LUTHERAN DAY NURSERY","2/F 
							309-314 CHING KWAI HOUSE CHEUNG CHING ESTATE TSING YI NEW TERRITORIES"
"CHOICE ENGLISH SCH & KG (TSING YI BR)","G/F - 1/F, BLOCK 1, TSING YI GARDEN TSING YI NEW TERRITORIES"
"CREATIVE KINDERGARTEN (TSING YI)","CARPARK LEVEL 1 & PODIUM ENTRANCE HALL   MOUNT HAVEN 3 LIU TO ROAD TSING YI NEW TERRITORIES"
"ELCHK  GRACE NURSERY SCHOOL","G/F 
							FUNG YAT SOCIAL SERVICE COMPLEX 364 KWAI SHING CIRCUIT KWAI CHUNG NEW TERRITORIES"
"ELCHK  LING KUNG NURSERY SCHOOL","G/F 
							WING A, YEE KUI HOUSE TSING YI ESTATE TSING YI NEW TERRITORIES"
"GOOD HEALTH AC KG (TSING YI SOUTH)","L1 & L2, SHOPPING ARCADE, BLOCK 11 & 12 MAYFAIR GARDENS 2 - 16 SAI SHAN ROAD TSING YI NEW TERRITORIES"
"GOOD HEALTH ANGLO-CHINESE KG (TSING YI)","PART OF 1/F SERENE GARDEN COMMERCIAL BUILDING 77 TSING KING ROAD, TSING YI NEW TERRITORIES"
"HK YNG WOMEN'S CHRISTIAN ASST TY NUR SCH","P1/F. CHING HO HOUSE CHEUNG CHING ESTATE TSING YI NEW TERRITORIES"
"HKSKH LADY MACLEHOSE CTR (SHEK YAM) KG","G/F 
							COMMERCIAL CENTRE SHEK YAM ESTATE PHASE 2 KWAI CHUNG NEW TERRITORIES"
"HKSKH LADY MACLEHOSE CTR KG","3/F 
							22 WO YI HOP ROAD KWAI CHUNG NEW TERRITORIES"
"HKYWCA CHEUNG CHING NURSERY SCHOOL","5/F AND ROOF PLAYGROUND CHEUNG CHING ESTATE COMMUNITY CENTRE CHEUNG CHING ESTATE TSING YI NEW TERRITORIES"
"LAI KING RHENISH NURSERY","1/F BLK 5 
							YEUNG KING HOUSE LAI KING ESTATE KWAI CHUNG NEW TERRITORIES"
"LEARNING HABITAT KG","LEVEL 1, COMMERCIAL BUILDING OF PHASE 1 VILLA ESPLANADA 8 NGA YING CHAU STREET TSING YI NEW TERRITORIES"
"MARITIME SQUARE LUTHERAN DAY NURSERY","PORTION OF G/F MARITIME SQUARE 33 TSING KING ROAD TSING YI NEW TERRITORIES"
"NTW&JWA L CHEUNG FAT NURSERY SCHOOL","5/F 
							CHEUNG FAT ESTATE COMMUNITY CENTRE CHEUNG FAT ESTATE TSING YI NEW TERRITORIES"
"OASIS ENGLISH KINDERGARTEN","SHOPS NO. 21, G/F & NO. 1, 1/F. COMMERCIAL COMPLEX OF WONDERLAND VILLAS 9 WAH KING HILL ROAD KWAI CHUNG NEW TERRITORIES"
"PLK LUI CHAN WAI CHING (KWAI FONG) KG","15-22, G/F KWAI ON HOUSE KWAI FONG ESTATE KWAI CHUNG NEW TERRITORIES"
"PLK MR & MRS CHARLIE LEE KINDERGARTEN","WING B&C, PODIUM LEVEL SHING YAT HOUSE, KWAI SHING EAST ESTATE KWAI CHUNG NEW TERRITORIES"
"SA FU KEUNG KINDERGARTEN","UNITS 121 - 140, G/F, FU KEUNG HOUSE TAI WO HAU ESTATE TSUEN WAN NEW TERRITORIES"
"SA TAI WO HAU NURSERY SCH","215,217,219 & 221-232, 1/F FU KEUNG HOUSE TAI WO HAU  ESTATE TSUEN WAN NEW TERRITORIES"
"SKH ST CHRISTOPHER'S NUR (KWAI CHUNG)","UNIT NO. 1, PODIUM LEVEL 3 KWAI CHUNG SHOPPING CENTRE KWAI CHUNG ESTATE NEW TERRITORIES"
"TIVOLI KINDERGARTEN","SHOP 21-25, 1/F, TSING YI SQUARE TSING YI GARDEN TSING YI NEW TERRITORIES"
"TIVOLI KINDERGARTEN (CHING FU)","G/F. BLOCK A CHING FU COURT TSING YI NEW TERRITORIES"
"TWGHS LIONS CLUB THE PEAK HK NUR SCH","G/F BLK 10 
							KWAI SHING WEST ESTATE KWAI SHING NEW TERRITORIES"
"W.F.B. MANJUSRI NURSERY SCH","G/F 
							HONG ON HOUSE CHEUNG HONG ESTATE TSING YI NEW TERRITORIES"
"YAN CHAI HOSPITAL JU CHING CHU KG","G/F, CHAK YAM HOUSE ON YAM ESTATE KWAI CHUNG NEW TERRITORIES"
"YAN CHAI HOSPITAL TUNG PAK YING KG","G/F, WING B & C, SHEK TAI HOUSE SHEK LEI (I) ESTATE KWAI CHUNG NEW TERRITORIES"
"YCH ZONTA CLUB OF KOWLOON KINDERGARTEN","WING B & PART OF WING A, G/F HANG YIP HOUSE, CHEUNG HANG ESTATE TSING YI NEW TERRITORIES"
"ACCOUNTABLE EDUCATION CENTRE (KWAI FONG)","SHOP 132, KWAI FONG PLAZA KWAI FONG ESTATE 177 HING FONG ROAD KWAI CHUNG NEW TERRITORIES"
"AGAPE LOVE EDUCATION CENTRE","SHOP NO 12 , G/F, TSING YI SQUARE TSING YI GARDEN 7 - 19 TSING LUK STREET TSING YI NEW TERRITORIES"
"AMAZING STAR EDUCATION CENTRE","UNIT 1, 6/F. KWAI FONG COMMERCIAL CENTRE 7 SHING FONG STREET KWAI CHUNG NEW TERRITORIES"
